,Project_x,PercentageSold,NumUnitsLaunchedToDate,NumUnitsSoldToDate,District_x,Street,HighestPricePerSQFT,LowestPricePerSQFT,MediumPricePerSQFT,MarketSegment,SoldInMonth,Postal,Latitude,Longitude,Project_y,District_y,Rent,PricePerSqft
0,CAYMAN RESIDENCES,47.37,19,9,15,EAST COAST AVENUE,15.0,15.0,15.0,OCR,0,NIL,1.30982421000159,103.923305002329,,,,
1,CAYMAN RESIDENCES,47.37,19,9,15,EAST COAST AVENUE,15.0,15.0,15.0,OCR,0,454958,1.30893240892842,103.922573359187,EIGHT @ EAST COAST,8.0,2800.0,4.0
2,CAYMAN RESIDENCES,47.37,19,9,15,EAST COAST AVENUE,15.0,15.0,15.0,OCR,0,459170,1.30872467557468,103.922132141083,LIAN VILLAS,21.0,2050.0,4.1
3,GRANDEUR PARK RESIDENCES,97.08,720,699,16,BEDOK SOUTH AVENUE 3,16.0,16.0,16.0,OCR,0,469298,1.3215916449101102,103.94467113581,BEDOK COURT,10.0,3200.0,2.91
4,GRANDEUR PARK RESIDENCES,97.08,720,699,16,BEDOK SOUTH AVENUE 3,16.0,16.0,16.0,OCR,0,465460,1.3229311859666102,103.945125602145,ECO,19.0,1800.0,3.0
5,THE FLORENCE RESIDENCES,38.5,200,77,19,HOUGANG AVENUE 2,19.0,19.0,19.0,OCR,77,NIL,1.3684079675516998,103.883956472689,FLORENCE REGENCY,9.0,6000.0,3.53
6,REZI 24,3.64,110,4,14,LORONG 24 GEYLANG,14.0,14.0,14.0,RCR,4,398628,1.3120699913603702,103.883562422294,THE OCTET,11.0,2500.0,2.5
7,REZI 24,3.64,110,4,14,LORONG 24 GEYLANG,14.0,14.0,14.0,RCR,4,NIL,1.3120304535969198,103.883335850644,# 1 LOFT,15.0,1550.0,3.1
8,REZI 24,3.64,110,4,14,LORONG 24 GEYLANG,14.0,14.0,14.0,RCR,4,398623,1.31231784749153,103.88353231795901,EDENZ LOFT,11.0,7000.0,4.38
9,THE OCTET,98.21,56,55,14,LORONG 24 GEYLANG,14.0,14.0,14.0,RCR,0,398628,1.3120699913603702,103.883562422294,THE OCTET,11.0,2500.0,2.5
10,THE OCTET,98.21,56,55,14,LORONG 24 GEYLANG,14.0,14.0,14.0,RCR,0,NIL,1.3120304535969198,103.883335850644,# 1 LOFT,15.0,1550.0,3.1
11,THE OCTET,98.21,56,55,14,LORONG 24 GEYLANG,14.0,14.0,14.0,RCR,0,398623,1.31231784749153,103.88353231795901,EDENZ LOFT,11.0,7000.0,4.38
12,ARTRA,79.5,400,318,3,ALEXANDRA VIEW,3.0,3.0,3.0,RCR,2,158744,1.29056999681589,103.81900078172801,ALEX RESIDENCES,10.0,5900.0,2.36
13,ARTRA,79.5,400,318,3,ALEXANDRA VIEW,3.0,3.0,3.0,RCR,2,158742,1.29060694545578,103.817866920135,ECHELON,3.0,6900.0,3.29
14,ARTRA,79.5,400,318,3,ALEXANDRA VIEW,3.0,3.0,3.0,RCR,2,158748,1.29094473172584,103.81700011525801,ASCENTIA SKY,10.0,3300.0,3.3
15,ARTRA,79.5,400,318,3,ALEXANDRA VIEW,3.0,3.0,3.0,RCR,2,158747,1.29047734223073,103.81601645096,THE METROPOLITAN CONDOMINIUM,9.0,3300.0,4.13
16,MARTIN MODERN,91.59,345,316,9,MARTIN PLACE,9.0,9.0,9.0,CCR,7,NIL,1.2943551762781005,103.83825072044701,MARTIN PLACE RESIDENCES,5.0,2600.0,3.71
17,HILLSGROVE,41.67,12,5,19,HILLSIDE DRIVE,19.0,19.0,19.0,OCR,0,549018,1.36080266789911,103.87501895520701,HILBRE28,15.0,6800.0,2.34
18,HILLSGROVE,41.67,12,5,19,HILLSIDE DRIVE,19.0,19.0,19.0,OCR,0,549036,1.35944493520846,103.876763724191,FORTUNA HILL,11.0,2600.0,2.6
19,HILLSGROVE,41.67,12,5,19,HILLSIDE DRIVE,19.0,19.0,19.0,OCR,0,549010,1.36001603205553,103.87477128837,D'HIRO@HILLSIDE,9.0,3800.0,3.8
20,DUO RESIDENCES,99.55,660,657,7,FRASER STREET,7.0,7.0,7.0,CCR,0,189350,1.29916295967819,103.857859536947,DUO RESIDENCES,17.0,1900.0,3.17
21,TREASURE CREST,99.8,504,503,19,ANCHORVALE CRESCENT,19.0,19.0,19.0,OCR,2,544628,1.3967568980943,103.893462037031,THE VALES,20.0,5600.0,1.24
22,REZI 35,100.0,44,44,14,LORONG 35 GEYLANG,14.0,14.0,14.0,RCR,1,387940,1.31519274509408,103.888717526279,BAODE BUILDING,14.0,2550.0,2.13
23,REZI 35,100.0,44,44,14,LORONG 35 GEYLANG,14.0,14.0,14.0,RCR,1,387951,1.31592711089773,103.88894872228,FUYUEN COURT,15.0,3600.0,2.57
24,REZI 35,100.0,44,44,14,LORONG 35 GEYLANG,14.0,14.0,14.0,RCR,1,387945,1.3156720265986102,103.88835061070401,REGAL 35,9.0,5600.0,3.29
25,REZI 35,100.0,44,44,14,LORONG 35 GEYLANG,14.0,14.0,14.0,RCR,1,387935,1.31481743950627,103.88837697798701,CENTRA LOFT,13.0,2000.0,3.33
26,SIXTEEN35 RESIDENCES,100.0,60,60,14,LORONG 35 GEYLANG,14.0,14.0,14.0,RCR,0,387940,1.31519274509408,103.888717526279,BAODE BUILDING,14.0,2550.0,2.13
27,SIXTEEN35 RESIDENCES,100.0,60,60,14,LORONG 35 GEYLANG,14.0,14.0,14.0,RCR,0,387951,1.31592711089773,103.88894872228,FUYUEN COURT,15.0,3600.0,2.57
28,SIXTEEN35 RESIDENCES,100.0,60,60,14,LORONG 35 GEYLANG,14.0,14.0,14.0,RCR,0,387945,1.3156720265986102,103.88835061070401,REGAL 35,9.0,5600.0,3.29
29,SIXTEEN35 RESIDENCES,100.0,60,60,14,LORONG 35 GEYLANG,14.0,14.0,14.0,RCR,0,387935,1.31481743950627,103.88837697798701,CENTRA LOFT,13.0,2000.0,3.33
30,CARPMAEL THIRTY-EIGHT,68.75,16,11,15,CARPMAEL ROAD,15.0,15.0,15.0,RCR,1,NIL,1.31077293553134,103.899849716962,,,,
31,CARPMAEL THIRTY-EIGHT,68.75,16,11,15,CARPMAEL ROAD,15.0,15.0,15.0,RCR,1,429777,1.31333507289498,103.897675933529,SHEBA LODGE,18.0,2200.0,4.4
32,M5,33.33,33,11,10,JALAN MUTIARA,10.0,10.0,10.0,CCR,1,249212,1.29636917998733,103.82842632859399,LATITUDE,10.0,3300.0,3.0
33,M5,33.33,33,11,10,JALAN MUTIARA,10.0,10.0,10.0,CCR,1,249183,1.29586840547879,103.829376171741,MUTIARA CREST,10.0,7300.0,3.48
34,M5,33.33,33,11,10,JALAN MUTIARA,10.0,10.0,10.0,CCR,1,249226,1.29664885234735,103.82725394849399,MUTIARA VIEW,10.0,3000.0,4.29
35,M5,33.33,33,11,10,JALAN MUTIARA,10.0,10.0,10.0,CCR,1,249188,1.2962220784416398,103.82908544854999,THE MONTANA,9.0,2500.0,5.0
36,M5,33.33,33,11,10,JALAN MUTIARA,10.0,10.0,10.0,CCR,1,249226,1.29664885234735,103.82725394849399,DRAGON VIEW PARK,9.0,2400.0,6.0
37,ASPEN LINQ,94.44,18,17,9,INSTITUTION HILL,9.0,9.0,9.0,CCR,0,239669,1.29534157993432,103.83984438568301,ASPEN LINQ,10.0,5900.0,3.28
38,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329929,1.3216258845396298,103.852170059769,SCENIC HEIGHTS,22.0,2300.0,1.53
39,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329731,1.32297705868269,103.852811284107,BALESTIER 288,23.0,2000.0,1.82
40,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329714,1.3221334282275,103.85319966187201,OKIO,27.0,2550.0,2.32
41,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329857,1.3271687447425702,103.845518560598,MONVILLE MANSIONS,20.0,2700.0,2.45
42,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329928,1.32129563232504,103.85252610952801,ROCCA BALESTIER,15.0,3250.0,2.5
43,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329802,1.32572472557094,103.850395374025,BALESTIER PLAZA,14.0,2900.0,2.64
44,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329779,1.32519991303347,103.85101689287399,SHAW PLAZA - TWIN HEIGHTS,23.0,3200.0,2.67
45,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329699,1.32129143429011,103.852179456118,CITY SUITES,15.0,1900.0,2.71
46,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,NIL,1.32329968680898,103.852242703876,,,,
47,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329776,1.3249498805830802,103.85260455645901,RITZ MANSIONS,7.0,3300.0,3.3
48,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329853,1.32697693485955,103.845903319079,VIIO @ BALESTIER,14.0,1650.0,3.3
49,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329701,1.32184413934143,103.853334117435,URBAN HERITAGE,4.0,8300.0,3.46
50,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329682,1.32052452836712,103.85244734031299,THE MEZZO,4.0,7500.0,3.57
51,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329832,1.32657360790911,103.848359893837,ASCENT @ 456,3.0,5100.0,3.64
52,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329778,1.32532977793952,103.852411690265,PRESTIGE HEIGHTS,7.0,3300.0,3.67
53,ASCENT @ 456,96.43,28,27,12,BALESTIER ROAD,12.0,12.0,12.0,RCR,0,329727,1.3228119372874,103.852026274201,BALESTIER POINT,9.0,2600.0,6.5
54,THE POIZ RESIDENCES,99.45,731,727,13,MEYAPPA CHETTIAR ROAD,13.0,13.0,13.0,RCR,0,358458,1.33057571803681,103.867633781248,AO JIANG APARTMENTS,19.0,2500.0,2.5
55,THE POIZ RESIDENCES,99.45,731,727,13,MEYAPPA CHETTIAR ROAD,13.0,13.0,13.0,RCR,0,358459,1.33067325977267,103.867454592316,RIDGE COURT,8.0,3000.0,2.73
56,THE POIZ RESIDENCES,99.45,731,727,13,MEYAPPA CHETTIAR ROAD,13.0,13.0,13.0,RCR,0,358464,1.33089008745422,103.86689665078,CASA MEYA,9.0,3000.0,3.75
57,THE ADDITION,73.08,26,19,13,MEYAPPA CHETTIAR ROAD,13.0,13.0,13.0,RCR,2,358458,1.33057571803681,103.867633781248,AO JIANG APARTMENTS,19.0,2500.0,2.5
58,THE ADDITION,73.08,26,19,13,MEYAPPA CHETTIAR ROAD,13.0,13.0,13.0,RCR,2,358459,1.33067325977267,103.867454592316,RIDGE COURT,8.0,3000.0,2.73
59,THE ADDITION,73.08,26,19,13,MEYAPPA CHETTIAR ROAD,13.0,13.0,13.0,RCR,2,358464,1.33089008745422,103.86689665078,CASA MEYA,9.0,3000.0,3.75
60,183 LONGHAUS,97.5,40,39,20,UPPER THOMSON ROAD,20.0,20.0,20.0,RCR,0,NIL,1.3755993092840002,103.828438921519,,,,
61,183 LONGHAUS,97.5,40,39,20,UPPER THOMSON ROAD,20.0,20.0,20.0,RCR,0,574418,1.3717569736134,103.828179854072,PEIRCE VIEW,21.0,4200.0,3.0
62,183 LONGHAUS,97.5,40,39,20,UPPER THOMSON ROAD,20.0,20.0,20.0,RCR,0,NIL,1.3755993092840002,103.828438921519,LAKEVIEW ESTATE,19.0,3000.0,3.0
63,183 LONGHAUS,97.5,40,39,20,UPPER THOMSON ROAD,20.0,20.0,20.0,RCR,0,574424,1.35184499157064,103.83605364829201,THOMSON IMPERIAL COURT,10.0,8000.0,3.64
64,183 LONGHAUS,97.5,40,39,20,UPPER THOMSON ROAD,20.0,20.0,20.0,RCR,0,NIL,1.3755993092840002,103.828438921519,,,,
65,183 LONGHAUS,97.5,40,39,20,UPPER THOMSON ROAD,20.0,20.0,20.0,RCR,0,787133,1.38135605941275,103.82742465911501,MEADOWS @ PEIRCE,9.0,2600.0,3.71
66,183 LONGHAUS,97.5,40,39,20,UPPER THOMSON ROAD,20.0,20.0,20.0,RCR,0,574409,1.35665447059555,103.828736711218,THREE 11,9.0,3200.0,4.0
67,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,459108,1.31205928208955,103.924449849436,THE DOMAIN,13.0,6500.0,1.44
68,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,458970,1.3082725776305,103.91900309759501,OCEAN PARK,21.0,2650.0,1.89
69,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,459107,1.31291496683249,103.92472167775499,SPRINGVALE,15.0,4000.0,2.35
70,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,NIL,1.30917274080058,103.913299706791,,,,
71,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,428762,1.30414392147879,103.90304092286199,MODA,10.0,5000.0,2.5
72,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,429026,1.30941222815183,103.912606742916,HERITAGE EAST,14.0,2300.0,2.56
73,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,429065,1.30981699540352,103.914314726376,MAYFAIR RESIDENCES,19.0,3200.0,2.91
74,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,428722,1.30468470970715,103.901888571632,THE ODEON KATONG,14.0,1900.0,3.17
75,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,NIL,1.30917274080058,103.913299706791,,,,
76,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,429081,1.3103683207593202,103.915953870775,AURALIS,4.0,5500.0,3.24
77,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,459135,1.30955905953911,103.91834862143101,COASTARINA,9.0,2700.0,3.38
78,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,429021,1.30882433610905,103.913449991483,448@EAST COAST,10.0,3800.0,3.45
79,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,429073,1.30987770054421,103.91507749678301,THE SOUND,3.0,4900.0,3.5
80,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,NIL,1.30917274080058,103.913299706791,KATONG OMEGA APARTMENTS,2.0,3400.0,3.78
81,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,459007,1.31125206992855,103.921737475803,UNITED MANSION,10.0,4200.0,3.82
82,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,428769,1.30335696401523,103.904685504029,EAST GROVE,11.0,2400.0,4.8
83,THE RED HOUSE,57.14,35,20,15,EAST COAST ROAD,15.0,15.0,15.0,RCR,0,428960,1.30881328700272,103.90985753685301,POSHGROVE EAST,9.0,2500.0,6.25
84,URBAN VILLAS,71.43,7,5,19,PAYA LEBAR CRESCENT,19.0,19.0,19.0,OCR,1,NIL,1.34952347675613,103.880479560399,,,,
85,URBAN VILLAS,71.43,7,5,19,PAYA LEBAR CRESCENT,19.0,19.0,19.0,OCR,1,534239,1.35025662393928,103.880579427111,TANGERINE GROVE,2.0,3000.0,6.0
86,NEEM TREE,86.11,72,62,12,JALAN KEMAMAN,12.0,12.0,12.0,RCR,1,NIL,1.32662941011712,103.85053192754,,,,
87,NEEM TREE,86.11,72,62,12,JALAN KEMAMAN,12.0,12.0,12.0,RCR,1,NIL,1.32662941011712,103.85053192754,KEMAMAN POINT,19.0,3000.0,3.33
88,THE NAVIAN,89.58,48,43,14,JALAN EUNOS,14.0,14.0,14.0,OCR,0,419535,1.32944642211592,103.905720836103,EUNOS MANSION,12.0,1800.0,3.6
89,THE NAVIAN,89.58,48,43,14,JALAN EUNOS,14.0,14.0,14.0,OCR,0,415816,1.32821242346437,103.907086070579,EUHABITAT,19.0,3400.0,3.78
90,THE ALPS RESIDENCES,98.4,626,616,18,TAMPINES STREET 86,18.0,18.0,18.0,OCR,1,528574,1.3519665929749598,103.928141877106,THE SANTORINI,10.0,18000.0,2.4
91,THE ALPS RESIDENCES,98.4,626,616,18,TAMPINES STREET 86,18.0,18.0,18.0,OCR,1,528591,1.3512844009602298,103.927174717066,Q BAY RESIDENCES,11.0,5000.0,2.63
92,THE TAPESTRY,87.43,700,612,18,TAMPINES STREET 86,18.0,18.0,18.0,OCR,30,528574,1.3519665929749598,103.928141877106,THE SANTORINI,10.0,18000.0,2.4
93,THE TAPESTRY,87.43,700,612,18,TAMPINES STREET 86,18.0,18.0,18.0,OCR,30,528591,1.3512844009602298,103.927174717066,Q BAY RESIDENCES,11.0,5000.0,2.63
94,PARK PLACE RESIDENCES AT PLQ,97.9,429,420,14,PAYA LEBAR ROAD,14.0,14.0,14.0,RCR,4,409044,1.33049714674008,103.88840926878099,LE CRESCENDO,23.0,5200.0,2.89
95,PARK PLACE RESIDENCES AT PLQ,97.9,429,420,14,PAYA LEBAR ROAD,14.0,14.0,14.0,RCR,4,409050,1.31573579353368,103.891560467041,LOTUS AT PAYA LEBAR,12.0,2000.0,4.0
96,PARK PLACE RESIDENCES AT PLQ,97.9,429,420,14,PAYA LEBAR ROAD,14.0,14.0,14.0,RCR,4,409042,1.31752143815245,103.89147565473301,PAYA LEBAR RESIDENCES,14.0,3200.0,4.57
97,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425692,1.31336049179577,103.911481522688,HEJI GARDENS,11.0,9250.0,1.68
98,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425767,1.31337005210125,103.914756218153,SUNNY PARC,21.0,2800.0,1.87
99,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425687,1.31266290803797,103.911509004252,THE CRISTALLO,23.0,2400.0,2.0
100,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425645,1.31258903464673,103.908809979121,SENG HUA GARDENS,18.0,2750.0,2.12
101,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425780,1.3123262776796498,103.910392393704,NATURE MANSIONS,23.0,3000.0,2.31
102,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425781,1.31208372170509,103.908643115632,THE AMERY,18.0,2100.0,2.33
103,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425672,1.31262539510929,103.911249147718,SAPPHIRE COURT,15.0,3750.0,2.68
104,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425666,1.31233587446049,103.90995011171199,VERANDA,21.0,2800.0,2.8
