,Project_x,PercentageSold,NumUnitsLaunchedToDate,NumUnitsSoldToDate,District_x,Street,HighestPricePerSQFT,LowestPricePerSQFT,MediumPricePerSQFT,MarketSegment,SoldInMonth,Postal,Latitude,Longitude,Project_y,District_y,Rent,PricePerSqft
105,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425702,1.31293789129593,103.91205074521,PALM GALLERIA,21.0,2900.0,2.9
106,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425790,1.3133602687065902,103.91531116708299,SUNNYVALE RESIDENCES,13.0,2800.0,3.11
107,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425769,1.31353809863099,103.91494439166901,LA VIDA @ 130,15.0,1700.0,3.4
108,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425777,1.31407531151467,103.91519670402701,GOLD PALM MANSIONS,15.0,1800.0,3.6
109,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,NIL,1.31308143682535,103.911770973104,,,,
110,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,NIL,1.31308143682535,103.911770973104,CASTLE LOFT,10.0,2700.0,3.86
111,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425653,1.31228274672901,103.90955975689,COSTA ESTE,10.0,8791.0,4.0
112,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425774,1.31407021454554,103.914849369981,E-SPACE,9.0,2500.0,4.17
113,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425604,1.3119115433548998,103.907721956198,KINGS APARTMENTS,10.0,12160.0,4.19
114,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425710,1.31289479727388,103.912335625355,ESPIRA RESIDENCE,2.0,2900.0,4.83
115,KALEIDO,35.71,14,5,15,LORONG K TELOK KURAU,15.0,15.0,15.0,OCR,0,425711,1.31343809193915,103.91201252096,CUBIK,8.0,3400.0,4.86
116,35 GILSTEAD,8.57,35,3,11,GILSTEAD ROAD,11.0,11.0,11.0,CCR,3,309065,1.3160894142612298,103.83857979718701,MORIMASA GARDENS,23.0,2300.0,2.09
117,35 GILSTEAD,8.57,35,3,11,GILSTEAD ROAD,11.0,11.0,11.0,CCR,3,309115,1.31933889846687,103.84041879007499,GILSTEAD MANSION,15.0,3200.0,2.29
118,35 GILSTEAD,8.57,35,3,11,GILSTEAD ROAD,11.0,11.0,11.0,CCR,3,307460,1.31871823757918,103.839116638344,VILLAS @ GILSTEAD,15.0,2400.0,2.67
119,35 GILSTEAD,8.57,35,3,11,GILSTEAD ROAD,11.0,11.0,11.0,CCR,3,309061,1.31496035037873,103.838459402687,GILSTEAD TWO,10.0,3500.0,2.69
120,35 GILSTEAD,8.57,35,3,11,GILSTEAD ROAD,11.0,11.0,11.0,CCR,3,309082,1.31814186950606,103.83915108571101,GILSTEAD 38,27.0,1900.0,3.17
121,35 GILSTEAD,8.57,35,3,11,GILSTEAD ROAD,11.0,11.0,11.0,CCR,3,309104,1.3185676533009598,103.840268808403,THE ARMADALE,3.0,2800.0,3.5
122,35 GILSTEAD,8.57,35,3,11,GILSTEAD ROAD,11.0,11.0,11.0,CCR,3,NIL,1.31902768351346,103.839939723943,LUXURY APARTMENTS,15.0,1750.0,3.5
123,35 GILSTEAD,8.57,35,3,11,GILSTEAD ROAD,11.0,11.0,11.0,CCR,3,NIL,1.31902768351346,103.839939723943,GILSTEAD BROOKS,11.0,2500.0,4.17
124,35 GILSTEAD,8.57,35,3,11,GILSTEAD ROAD,11.0,11.0,11.0,CCR,3,309098,1.31859814644669,103.839822345285,GILSTEAD COURT,11.0,5500.0,5.0
125,35 GILSTEAD,8.57,35,3,11,GILSTEAD ROAD,11.0,11.0,11.0,CCR,3,NIL,1.31902768351346,103.839939723943,,,,
126,35 GILSTEAD,8.57,35,3,11,GILSTEAD ROAD,11.0,11.0,11.0,CCR,3,307430,1.31890409229618,103.841058051663,GILSTEAD 68,9.0,2700.0,5.4
127,PETIT JERVOIS,100.0,1,1,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249033,1.29438332889009,103.822532930933,JERVOISVILLE,28.0,3200.0,1.07
128,PETIT JERVOIS,100.0,1,1,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249034,1.2941930917953202,103.823247232673,JERVOIS LODGE,21.0,2200.0,2.0
129,PETIT JERVOIS,100.0,1,1,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249003,1.2926143008836102,103.824039827245,JERVOIS MANSIONS,19.0,2650.0,2.21
130,PETIT JERVOIS,100.0,1,1,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249063,1.29488940916723,103.816655765912,JERVOIS MEADOWS,15.0,2600.0,2.6
131,PETIT JERVOIS,100.0,1,1,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,NIL,1.29469446566934,103.820835566971,JJ'S RESIDENCES @ JERVOIS,13.0,3200.0,2.67
132,PETIT JERVOIS,100.0,1,1,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,247656,1.2938490755616798,103.821581749873,MON JERVOIS,4.0,5300.0,3.12
133,PETIT JERVOIS,100.0,1,1,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,NIL,1.29469446566934,103.820835566971,JERVOIS GREEN,10.0,3600.0,3.27
134,PETIT JERVOIS,100.0,1,1,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249047,1.29429553529137,103.82143115320999,DORMER PARK,3.0,5543.0,3.46
135,PETIT JERVOIS,100.0,1,1,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249055,1.29473553604744,103.818989337771,CASA JERVOIS,12.0,1750.0,3.5
136,PETIT JERVOIS,100.0,1,1,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249041,1.29319467137094,103.822688038962,SRI MENANTI ESTATE,11.0,3800.0,3.8
137,PETIT JERVOIS,100.0,1,1,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249056,1.29489580072094,103.81856774498002,JERVOIS GROVE,3.0,3200.0,4.0
138,PETIT JERVOIS,100.0,1,1,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249081,1.29449097781881,103.822065328522,JERVOIS REGENCY,8.0,3100.0,4.43
139,PETIT JERVOIS,100.0,1,1,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,NIL,1.29469446566934,103.820835566971,LOTUS AT JERVOIS,9.0,2700.0,6.75
140,38 JERVOIS,37.04,27,10,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249033,1.29438332889009,103.822532930933,JERVOISVILLE,28.0,3200.0,1.07
141,38 JERVOIS,37.04,27,10,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249034,1.2941930917953202,103.823247232673,JERVOIS LODGE,21.0,2200.0,2.0
142,38 JERVOIS,37.04,27,10,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249003,1.2926143008836102,103.824039827245,JERVOIS MANSIONS,19.0,2650.0,2.21
143,38 JERVOIS,37.04,27,10,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249063,1.29488940916723,103.816655765912,JERVOIS MEADOWS,15.0,2600.0,2.6
144,38 JERVOIS,37.04,27,10,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,NIL,1.29469446566934,103.820835566971,JJ'S RESIDENCES @ JERVOIS,13.0,3200.0,2.67
145,38 JERVOIS,37.04,27,10,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,247656,1.2938490755616798,103.821581749873,MON JERVOIS,4.0,5300.0,3.12
146,38 JERVOIS,37.04,27,10,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,NIL,1.29469446566934,103.820835566971,JERVOIS GREEN,10.0,3600.0,3.27
147,38 JERVOIS,37.04,27,10,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249047,1.29429553529137,103.82143115320999,DORMER PARK,3.0,5543.0,3.46
148,38 JERVOIS,37.04,27,10,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249055,1.29473553604744,103.818989337771,CASA JERVOIS,12.0,1750.0,3.5
149,38 JERVOIS,37.04,27,10,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249041,1.29319467137094,103.822688038962,SRI MENANTI ESTATE,11.0,3800.0,3.8
150,38 JERVOIS,37.04,27,10,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249056,1.29489580072094,103.81856774498002,JERVOIS GROVE,3.0,3200.0,4.0
151,38 JERVOIS,37.04,27,10,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,249081,1.29449097781881,103.822065328522,JERVOIS REGENCY,8.0,3100.0,4.43
152,38 JERVOIS,37.04,27,10,10,JERVOIS ROAD,10.0,10.0,10.0,CCR,0,NIL,1.29469446566934,103.820835566971,LOTUS AT JERVOIS,9.0,2700.0,6.75
153,THE RAMFORD,81.25,16,13,15,RAMBAI ROAD,15.0,15.0,15.0,RCR,6,424331,1.31157991353848,103.90555372088,SUNSHINE REGENCY,7.0,3900.0,3.55
154,FOREST WOODS,97.69,519,507,19,LORONG LEW LIAN,19.0,19.0,19.0,OCR,2,536471,1.3502902658959195,103.878022759102,CHERRYHILL,13.0,2200.0,3.67
155,ONE MEYER,15.15,66,10,15,MEYER PLACE,15.0,15.0,15.0,RCR,10,437997,1.29815062813169,103.88660777045999,MEYER MELODIA,10.0,7300.0,2.43
156,ONE MEYER,15.15,66,10,15,MEYER PLACE,15.0,15.0,15.0,RCR,10,NIL,1.29854037898019,103.886730782754,THE MEYER PLACE,13.0,3250.0,2.5
157,ONE MEYER,15.15,66,10,15,MEYER PLACE,15.0,15.0,15.0,RCR,10,437991,1.29858791034805,103.88619459663,MEYER RESIDENCE,4.0,4000.0,3.33
158,PARC ESTA,87.82,550,483,14,SIMS AVENUE,14.0,14.0,14.0,RCR,36,387516,1.31514448371949,103.88405028273199,SMART SUITES,17.0,2000.0,2.22
159,PARC ESTA,87.82,550,483,14,SIMS AVENUE,14.0,14.0,14.0,RCR,36,NIL,1.31580641871407,103.88647466663099,,,,
160,PARC ESTA,87.82,550,483,14,SIMS AVENUE,14.0,14.0,14.0,RCR,36,NIL,1.31580641871407,103.88647466663099,EUNOSVILLE,11.0,3200.0,4.0
161,PARC ESTA,87.82,550,483,14,SIMS AVENUE,14.0,14.0,14.0,RCR,36,387607,1.31629397762891,103.88657418395,CENTRA HEIGHTS,9.0,4400.0,4.4
162,PARC ESTA,87.82,550,483,14,SIMS AVENUE,14.0,14.0,14.0,RCR,36,387544,1.31574726076432,103.88718820315701,SUITES @ SIMS,9.0,8000.0,4.71
163,NYON,4.35,92,4,15,AMBER ROAD,15.0,15.0,15.0,RCR,4,439853,1.29962978981919,103.89811434438299,AMBER SKYE,19.0,6000.0,1.09
164,NYON,4.35,92,4,15,AMBER ROAD,15.0,15.0,15.0,RCR,4,439877,1.30073199142066,103.90087433261401,38 AMBER,28.0,3400.0,1.36
165,NYON,4.35,92,4,15,AMBER ROAD,15.0,15.0,15.0,RCR,4,439865,1.29953088366938,103.899817468941,AMBER POINT,5.0,6750.0,2.5
166,NYON,4.35,92,4,15,AMBER ROAD,15.0,15.0,15.0,RCR,4,439866,1.29965226936593,103.89882923197901,16 @ AMBER,10.0,2600.0,2.6
167,NYON,4.35,92,4,15,AMBER ROAD,15.0,15.0,15.0,RCR,4,439872,1.3004607928715,103.90119770229201,THE CAPE,9.0,2600.0,2.6
168,NYON,4.35,92,4,15,AMBER ROAD,15.0,15.0,15.0,RCR,4,439865,1.29953088366938,103.899817468941,SEAVIEW POINT,15.0,1850.0,3.08
169,NYON,4.35,92,4,15,AMBER ROAD,15.0,15.0,15.0,RCR,4,439871,1.30025152904748,103.900823288781,THE ARISTO @ AMBER,11.0,3750.0,3.13
170,NYON,4.35,92,4,15,AMBER ROAD,15.0,15.0,15.0,RCR,4,439949,1.30114224563473,103.90225515177299,THE SEA VIEW,4.0,6100.0,3.39
171,NYON,4.35,92,4,15,AMBER ROAD,15.0,15.0,15.0,RCR,4,439897,1.30336514480082,103.90197413029699,THE SHORE RESIDENCES,14.0,4200.0,3.5
172,NYON,4.35,92,4,15,AMBER ROAD,15.0,15.0,15.0,RCR,4,439897,1.30336514480082,103.90197413029699,AMBER RESIDENCES,15.0,1900.0,3.8
173,NYON,4.35,92,4,15,AMBER ROAD,15.0,15.0,15.0,RCR,4,439857,1.29905394548318,103.89941694356199,11 AMBER ROAD,5.0,3950.0,6.58
174,AMBER 45,82.5,120,99,15,AMBER ROAD,15.0,15.0,15.0,RCR,0,439853,1.29962978981919,103.89811434438299,AMBER SKYE,19.0,6000.0,1.09
175,AMBER 45,82.5,120,99,15,AMBER ROAD,15.0,15.0,15.0,RCR,0,439877,1.30073199142066,103.90087433261401,38 AMBER,28.0,3400.0,1.36
176,AMBER 45,82.5,120,99,15,AMBER ROAD,15.0,15.0,15.0,RCR,0,439865,1.29953088366938,103.899817468941,AMBER POINT,5.0,6750.0,2.5
177,AMBER 45,82.5,120,99,15,AMBER ROAD,15.0,15.0,15.0,RCR,0,439866,1.29965226936593,103.89882923197901,16 @ AMBER,10.0,2600.0,2.6
178,AMBER 45,82.5,120,99,15,AMBER ROAD,15.0,15.0,15.0,RCR,0,439872,1.3004607928715,103.90119770229201,THE CAPE,9.0,2600.0,2.6
179,AMBER 45,82.5,120,99,15,AMBER ROAD,15.0,15.0,15.0,RCR,0,439865,1.29953088366938,103.899817468941,SEAVIEW POINT,15.0,1850.0,3.08
180,AMBER 45,82.5,120,99,15,AMBER ROAD,15.0,15.0,15.0,RCR,0,439871,1.30025152904748,103.900823288781,THE ARISTO @ AMBER,11.0,3750.0,3.13
181,AMBER 45,82.5,120,99,15,AMBER ROAD,15.0,15.0,15.0,RCR,0,439949,1.30114224563473,103.90225515177299,THE SEA VIEW,4.0,6100.0,3.39
182,AMBER 45,82.5,120,99,15,AMBER ROAD,15.0,15.0,15.0,RCR,0,439897,1.30336514480082,103.90197413029699,THE SHORE RESIDENCES,14.0,4200.0,3.5
183,AMBER 45,82.5,120,99,15,AMBER ROAD,15.0,15.0,15.0,RCR,0,439897,1.30336514480082,103.90197413029699,AMBER RESIDENCES,15.0,1900.0,3.8
184,AMBER 45,82.5,120,99,15,AMBER ROAD,15.0,15.0,15.0,RCR,0,439857,1.29905394548318,103.89941694356199,11 AMBER ROAD,5.0,3950.0,6.58
185,ALIAS VILLAS,0.0,6,0,10,JALAN HAJI ALIAS,10.0,10.0,10.0,CCR,0,268535,1.32252784112809,103.79504457904899,CORONA VILLE,15.0,6500.0,3.1
186,ALIAS VILLAS,0.0,6,0,10,JALAN HAJI ALIAS,10.0,10.0,10.0,CCR,0,NIL,1.32251434536848,103.795520589503,,,,
187,FYVE DERBYSHIRE,16.67,36,6,11,DERBYSHIRE ROAD,11.0,11.0,11.0,CCR,1,309466,1.31644635495492,103.846258551824,ADRIA,9.0,3500.0,2.19
188,FYVE DERBYSHIRE,16.67,36,6,11,DERBYSHIRE ROAD,11.0,11.0,11.0,CCR,1,309470,1.31524471792015,103.84545057640601,PASADENA,19.0,1500.0,3.0
189,FYVE DERBYSHIRE,16.67,36,6,11,DERBYSHIRE ROAD,11.0,11.0,11.0,CCR,1,309459,1.31612341185448,103.845518779011,DERBYSHIRE HEIGHTS,21.0,2800.0,3.11
190,FYVE DERBYSHIRE,16.67,36,6,11,DERBYSHIRE ROAD,11.0,11.0,11.0,CCR,1,309462,1.31568172551157,103.84588041737601,6 DERBYSHIRE,2.0,2600.0,5.2
191,V ON SHENTON,90.2,500,451,1,SHENTON WAY,1.0,1.0,1.0,CCR,1,068814,1.27708340707632,103.849181343548,V ON SHENTON,13.0,1000.0,1.11
192,V ON SHENTON,90.2,500,451,1,SHENTON WAY,1.0,1.0,1.0,CCR,1,079118,1.27388660363947,103.84623554224501,EON SHENTON,5.0,4300.0,2.69
193,V ON SHENTON,90.2,500,451,1,SHENTON WAY,1.0,1.0,1.0,CCR,1,068803,1.27929491386806,103.850552623612,ONE SHENTON,15.0,7500.0,2.78
194,V ON SHENTON,90.2,500,451,1,SHENTON WAY,1.0,1.0,1.0,CCR,1,079119,1.2734661123903,103.845580809645,76 SHENTON,5.0,5300.0,2.94
195,BOTANIC @ CLUNY PARK,50.0,6,3,10,CLUNY PARK ROAD,10.0,10.0,10.0,CCR,0,257496,1.32193608150281,103.813870868929,CLUNY PARK RESIDENCE,11.0,3400.0,3.09
196,BOTANIC @ CLUNY PARK,50.0,6,3,10,CLUNY PARK ROAD,10.0,10.0,10.0,CCR,0,NIL,1.31798394169402,103.815269790283,,,,
197,RESIDENCE TWENTY-TWO,4.55,22,1,15,TELOK KURAU ROAD,15.0,15.0,15.0,OCR,1,423824,1.31335497672777,103.910858221599,THE COTZ,15.0,2600.0,2.0
198,RESIDENCE TWENTY-TWO,4.55,22,1,15,TELOK KURAU ROAD,15.0,15.0,15.0,OCR,1,423911,1.3103798289351498,103.91139368813299,PRESTIGE LOFT,14.0,2500.0,2.27
199,RESIDENCE TWENTY-TWO,4.55,22,1,15,TELOK KURAU ROAD,15.0,15.0,15.0,OCR,1,423763,1.31752405779934,103.90890062369199,PARC ELEGANCE,11.0,5000.0,2.5
200,RESIDENCE TWENTY-TWO,4.55,22,1,15,TELOK KURAU ROAD,15.0,15.0,15.0,OCR,1,423838,1.31169206684251,103.91161241774999,TELOK MANSION,17.0,1550.0,2.58
201,RESIDENCE TWENTY-TWO,4.55,22,1,15,TELOK KURAU ROAD,15.0,15.0,15.0,OCR,1,423858,1.30948276318531,103.911720115974,VIBES @ EAST COAST,11.0,6500.0,2.71
202,RESIDENCE TWENTY-TWO,4.55,22,1,15,TELOK KURAU ROAD,15.0,15.0,15.0,OCR,1,423910,1.31212247509773,103.911185983946,KURAU COURT,9.0,4300.0,3.91
203,RESIDENCE TWENTY-TWO,4.55,22,1,15,TELOK KURAU ROAD,15.0,15.0,15.0,OCR,1,NIL,1.31227720922866,103.910868184916,,,,
204,CASHEW GREEN,54.55,11,6,23,CASHEW ROAD,23.0,23.0,23.0,OCR,0,679646,1.3705870004698602,103.768078891345,CASHEW PARK CONDOMINIUM,9.0,3100.0,2.21
205,CASHEW GREEN,54.55,11,6,23,CASHEW ROAD,23.0,23.0,23.0,OCR,0,NIL,1.37213583932585,103.768039068818,CASHEW HEIGHTS CONDOMINIUM,17.0,2000.0,2.5
206,CASHEW GREEN,54.55,11,6,23,CASHEW ROAD,23.0,23.0,23.0,OCR,0,679695,1.36879391060315,103.765664597642,ESPA,7.0,3600.0,4.0
207,10 EVELYN,7.14,56,4,11,EVELYN ROAD,11.0,11.0,11.0,CCR,0,NIL,1.31630784676473,103.83986146719,D'EVELYN,10.0,3500.0,2.69
208,10 EVELYN,7.14,56,4,11,EVELYN ROAD,11.0,11.0,11.0,CCR,0,309304,1.31590666330911,103.83994779981701,SETIA RESIDENCES,23.0,2000.0,3.33
209,10 EVELYN,7.14,56,4,11,EVELYN ROAD,11.0,11.0,11.0,CCR,0,309309,1.31649465009914,103.839103883927,EVELYN MANSIONS,9.0,3800.0,3.8
210,10 EVELYN,7.14,56,4,11,EVELYN ROAD,11.0,11.0,11.0,CCR,0,309306,1.31548497427326,103.839467418834,RESIDENCES @ EVELYN,9.0,5150.0,3.96
211,TK ONE,0.0,5,0,15,LORONG N TELOK KURAU,15.0,15.0,15.0,OCR,0,425262,1.31031840393482,103.916914120578,THE AMBROSIA,16.0,3301.0,1.57
212,TK ONE,0.0,5,0,15,LORONG N TELOK KURAU,15.0,15.0,15.0,OCR,0,425244,1.3108763173470102,103.915485073734,EMPRADO SUITES,22.0,2500.0,1.92
213,TK ONE,0.0,5,0,15,LORONG N TELOK KURAU,15.0,15.0,15.0,OCR,0,425266,1.31114499548612,103.916123058693,THE LUCENT,19.0,2150.0,2.69
214,TK ONE,0.0,5,0,15,LORONG N TELOK KURAU,15.0,15.0,15.0,OCR,0,425259,1.3111253957183402,103.916556710644,TREESCAPE,23.0,1800.0,3.0
