,Project_x,PercentageSold,NumUnitsLaunchedToDate,NumUnitsSoldToDate,District_x,Street,HighestPricePerSQFT,LowestPricePerSQFT,MediumPricePerSQFT,MarketSegment,SoldInMonth,Postal,Latitude,Longitude,Project_y,District_y,Rent,PricePerSqft
215,TK ONE,0.0,5,0,15,LORONG N TELOK KURAU,15.0,15.0,15.0,OCR,0,425163,1.30950544505905,103.911289279494,PALMERA RESIDENCE,12.0,3100.0,3.1
216,TK ONE,0.0,5,0,15,LORONG N TELOK KURAU,15.0,15.0,15.0,OCR,0,425142,1.30963964761044,103.909443139295,THE BECCAGAYLE,4.0,7000.0,4.12
217,AFFINITY AT SERANGOON,74.0,650,481,19,SERANGOON NORTH AVENUE 1,19.0,19.0,19.0,OCR,50,550120,1.3672758682207302,103.871075579396,SERANGOON VILLE,19.0,1900.0,3.17
218,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,455277,1.31449079443477,103.932605816024,SUITES @ EASTCOAST,16.0,3125.0,2.08
219,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,455208,1.31312519718197,103.92632573468399,CRESCENDO BUILDING,7.0,3600.0,2.57
220,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,466507,1.3157814810613502,103.94142451602501,THE BAYCOURT,10.0,2600.0,2.6
221,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,466520,1.31481231358526,103.94259038152799,VENEZIO,23.0,2650.0,2.65
222,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,466456,1.3138495703282,103.938098437733,THE TROPIC GARDENS,10.0,6400.0,2.67
223,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,466616,1.32045577770528,103.954735585255,BAGNALL COURT,16.0,2400.0,2.67
224,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,466629,1.31923712165936,103.953446192005,EAST COAST TERRACE,10.0,4200.0,3.0
225,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,466519,1.3147432676588602,103.942302354429,BALCON EAST,7.0,2850.0,3.56
226,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,466403,1.31392450565899,103.934703666612,EASTERN LAGOON,19.0,1800.0,3.6
227,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,466584,1.31602160012698,103.945675498741,THE DAFFODIL,10.0,10500.0,3.62
228,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,466473,1.31371186339969,103.938714040603,VILLAS LAGUNA,10.0,8000.0,3.64
229,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,465522,1.31412187100142,103.937452766997,BREEZE BY THE EAST,21.0,2600.0,3.71
230,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,466581,1.31577493252137,103.945189532444,BLEU @ EAST COAST,4.0,8804.0,4.0
231,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,466506,1.31670803730258,103.940781787705,THE SUMMIT,10.0,11693.0,4.03
232,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,466477,1.31365569116406,103.939090715487,UBER 388,9.0,9500.0,4.13
233,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,466522,1.31506384580924,103.94314173038201,EAST COAST RESIDENCES,10.0,2950.0,4.21
234,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,NIL,1.31498289871206,103.94100785992599,,,,
235,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,455238,1.31298915407942,103.92897691662,CHIANG'S COURT,9.0,2700.0,4.5
236,SEA PAVILION RESIDENCES,100.0,24,24,16,UPPER EAST COAST ROAD,16.0,16.0,16.0,OCR,0,NIL,1.31498289871206,103.94100785992599,,,,
237,RIVERFRONT RESIDENCES,78.17,1200,938,19,HOUGANG AVENUE 7,19.0,19.0,19.0,OCR,55,534260,1.3739325748107702,103.901140296964,THE FLORIDA,12.0,3500.0,2.5
238,RIVERFRONT RESIDENCES,78.17,1200,938,19,HOUGANG AVENUE 7,19.0,19.0,19.0,OCR,55,NIL,1.3674048859686,103.89925798206801,RIO CASA,12.0,2400.0,4.8
239,RIVERFRONT RESIDENCES,78.17,1200,938,19,HOUGANG AVENUE 7,19.0,19.0,19.0,OCR,55,538803,1.36953376586594,103.89958057562599,EVERGREEN PARK,9.0,2500.0,6.25
240,CITY GATE,100.0,311,311,7,BEACH ROAD,7.0,7.0,7.0,RCR,0,199599,1.30070393376472,103.86186108134198,CONCOURSE SKYLINE,14.0,2250.0,2.25
241,CITY GATE,100.0,311,311,7,BEACH ROAD,7.0,7.0,7.0,RCR,0,199590,1.29962022808966,103.860647264692,THE PLAZA,23.0,1800.0,3.0
242,CITY GATE,100.0,311,311,7,BEACH ROAD,7.0,7.0,7.0,RCR,0,NIL,1.29940227018096,103.859040963319,KIMETAL BUILDING,14.0,1750.0,3.5
243,CITY GATE,100.0,311,311,7,BEACH ROAD,7.0,7.0,7.0,RCR,0,199588,1.30275121635194,103.86516364954299,GOLDEN MILE COMPLEX,10.0,4000.0,5.0
244,33 RESIDENCES,100.0,27,27,14,LORONG 30 GEYLANG,14.0,14.0,14.0,RCR,0,NIL,1.31263020052,103.886319562745,,,,
245,33 RESIDENCES,100.0,27,27,14,LORONG 30 GEYLANG,14.0,14.0,14.0,RCR,0,398361,1.31268470316216,103.885941244972,SUITES 28,11.0,7000.0,2.8
246,33 RESIDENCES,100.0,27,27,14,LORONG 30 GEYLANG,14.0,14.0,14.0,RCR,0,398355,1.31257739062176,103.886492371732,COSY 23,10.0,5100.0,3.0
247,33 RESIDENCES,100.0,27,27,14,LORONG 30 GEYLANG,14.0,14.0,14.0,RCR,0,398353,1.31285080910899,103.88649762576401,IDYLLIC SUITES,14.0,1600.0,3.2
248,33 RESIDENCES,100.0,27,27,14,LORONG 30 GEYLANG,14.0,14.0,14.0,RCR,0,398342,1.31345709214798,103.88646731823098,THE SANCTUARY @ GEYLANG,12.0,3700.0,3.36
249,33 RESIDENCES,100.0,27,27,14,LORONG 30 GEYLANG,14.0,14.0,14.0,RCR,0,398352,1.31287327322578,103.886114462631,THE MIDAS,14.0,1700.0,3.4
250,33 RESIDENCES,100.0,27,27,14,LORONG 30 GEYLANG,14.0,14.0,14.0,RCR,0,398384,1.31173675246557,103.88683383734501,FENG LAI MANSION,4.0,6933.0,4.08
251,33 RESIDENCES,100.0,27,27,14,LORONG 30 GEYLANG,14.0,14.0,14.0,RCR,0,398371,1.3120050027035,103.885949356768,GUILLEMARD EDGE,10.0,3100.0,4.43
252,33 RESIDENCES,100.0,27,27,14,LORONG 30 GEYLANG,14.0,14.0,14.0,RCR,0,398362,1.31221085653925,103.88652047971,VIENTO,2.0,2900.0,4.83
253,12 ON SHAN,0.0,30,0,12,SHAN ROAD,12.0,12.0,12.0,RCR,0,328107,1.3244972134403,103.846222506253,PINNACLE 16,18.0,2600.0,2.0
254,12 ON SHAN,0.0,30,0,12,SHAN ROAD,12.0,12.0,12.0,RCR,0,328108,1.32590458180223,103.845997985457,THE MARQUE @ IRRAWADDY,14.0,2700.0,3.0
255,LANDED HOUSING DEVELOPMENT,44.44,9,4,26,MENG SUAN ROAD,26.0,26.0,26.0,OCR,0,779286,1.4030608126511002,103.814712598173,MANDAI GARDEN,15.0,1800.0,3.0
256,ALANA,88.46,26,23,28,SUNRISE TERRACE,28.0,28.0,28.0,OCR,0,805404,1.3877219031341002,103.85539774696699,CABANA,9.0,2700.0,4.5
257,KENT RIDGE HILL RESIDENCES,60.8,250,152,5,SOUTH BUONA VISTA ROAD,5.0,5.0,5.0,RCR,14,118136,1.27980322314975,103.78590960328,VIVA VISTA,17.0,2300.0,2.3
258,KENT RIDGE HILL RESIDENCES,60.8,250,152,5,SOUTH BUONA VISTA ROAD,5.0,5.0,5.0,RCR,14,118166,1.28115860781559,103.787759973633,BAYVILLE CONDOMINIUM,19.0,3100.0,2.38
259,KENT RIDGE HILL RESIDENCES,60.8,250,152,5,SOUTH BUONA VISTA ROAD,5.0,5.0,5.0,RCR,14,118175,1.28133761889653,103.788992248282,VISTA PARK,3.0,5000.0,3.85
260,KENT RIDGE HILL RESIDENCES,60.8,250,152,5,SOUTH BUONA VISTA ROAD,5.0,5.0,5.0,RCR,14,NIL,1.28679715459693,103.784658343144,,,,
261,THE JOVELL,26.8,250,67,17,FLORA DRIVE,17.0,17.0,17.0,OCR,8,506861,1.35588599347411,103.965304613692,PARC OLYMPIA,18.0,2600.0,1.86
262,THE JOVELL,26.8,250,67,17,FLORA DRIVE,17.0,17.0,17.0,OCR,8,506851,1.35596896951349,103.966315676876,THE INFLORA,21.0,2700.0,1.93
263,THE JOVELL,26.8,250,67,17,FLORA DRIVE,17.0,17.0,17.0,OCR,8,507027,1.3592969795824998,103.964407924631,CARISSA PARK CONDOMINIUM,17.0,1700.0,2.83
264,THE JOVELL,26.8,250,67,17,FLORA DRIVE,17.0,17.0,17.0,OCR,8,507013,1.3590532089863998,103.96518906183,DAHLIA PARK CONDOMINIUM,10.0,2600.0,2.89
265,THE JOVELL,26.8,250,67,17,FLORA DRIVE,17.0,17.0,17.0,OCR,8,506891,1.35505338780875,103.966968614236,HEDGES PARK CONDOMINIUM,12.0,2900.0,2.9
266,THE JOVELL,26.8,250,67,17,FLORA DRIVE,17.0,17.0,17.0,OCR,8,506867,1.3567908665883202,103.963697627332,PALM ISLES,7.0,3000.0,3.75
267,THE JOVELL,26.8,250,67,17,FLORA DRIVE,17.0,17.0,17.0,OCR,8,506952,1.35780121492412,103.964498095261,FERRARIA PARK CONDOMINIUM,9.0,8800.0,4.19
268,LINK RESIDENCE @ HOLLAND,0.0,2,0,10,GREENLEAF ROAD,10.0,10.0,10.0,CCR,0,NIL,1.32219408774503,103.786602899997,,,,
269,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,238349,1.29563102657535,103.841615089993,OXLEY EDGE,13.0,1000.0,1.11
270,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,238352,1.29632425592327,103.84145161370199,VILLE ROYALE,13.0,2500.0,1.67
271,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,238291,1.29380093107285,103.842145033288,RV POINT,21.0,2500.0,1.79
272,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,238306,1.29468505172314,103.84140602426001,VALLEY LODGE,18.0,2500.0,1.92
273,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,NIL,1.29558337669447,103.83773442378799,,,,
274,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,248306,1.2951045867980502,103.828511352677,STELLAR RV,19.0,2800.0,2.33
275,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,248368,1.29317347613804,103.828577644837,VALLEY PARK,15.0,5200.0,2.36
276,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,238365,1.29556297139717,103.83423547942301,YONG AN PARK,15.0,5300.0,2.41
277,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,248346,1.29434105033387,103.828440282424,RV RESIDENCES,15.0,2100.0,2.63
278,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,238374,1.29639111945044,103.834694192111,THE VERV @ RV,7.0,2250.0,2.81
279,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,238275,1.2931110664746002,103.84181057083599,UE SQUARE,23.0,1825.0,3.04
280,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,248289,1.2956052030356,103.829406938324,RV SUITES,11.0,4000.0,3.08
281,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,238367,1.29602033180482,103.83815660617701,VALLEY HOUSE,10.0,7500.0,3.13
282,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,238381,1.29635617157408,103.837991072981,RESIDENCES AT 338A,15.0,6200.0,3.26
283,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,238322,1.29571705287659,103.839861034802,TWO8ONE STUDIO,17.0,1650.0,3.3
284,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,248342,1.2941463096058898,103.826988034433,RIVER VALLEY COURT,10.0,4500.0,3.46
285,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,238373,1.29679493077615,103.83493414428301,RIVERDALE RESIDENCE,10.0,4200.0,3.5
286,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,238309,1.29471595933453,103.84005116736401,ASPEN HEIGHTS,10.0,4950.0,3.81
287,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,238366,1.29610970657654,103.838506457383,336 RIVER VALLEY,9.0,3100.0,3.88
288,RV ALTITUDE,33.33,63,21,9,RIVER VALLEY ROAD,9.0,9.0,9.0,CCR,2,238324,1.29570410515932,103.839811752808,283 STUDIO,2.0,2900.0,5.8
289,DAINTREE RESIDENCE,58.75,80,47,21,TOH TUCK ROAD,21.0,21.0,21.0,RCR,0,596747,1.34177300180826,103.76799659292601,SIGNATURE PARK,15.0,4700.0,2.14
290,DAINTREE RESIDENCE,58.75,80,47,21,TOH TUCK ROAD,21.0,21.0,21.0,RCR,0,596684,1.3386413606555905,103.769378713335,THE CREEK @ BUKIT,16.0,2700.0,2.45
291,DAINTREE RESIDENCE,58.75,80,47,21,TOH TUCK ROAD,21.0,21.0,21.0,RCR,0,596299,1.33951187752814,103.76610518980699,TECK HIANG GARDENS,16.0,3200.0,2.46
292,DAINTREE RESIDENCE,58.75,80,47,21,TOH TUCK ROAD,21.0,21.0,21.0,RCR,0,596722,1.3388569204298402,103.76725162651199,THE BEVERLY,19.0,3500.0,2.92
293,DAINTREE RESIDENCE,58.75,80,47,21,TOH TUCK ROAD,21.0,21.0,21.0,RCR,0,596290,1.33904654811646,103.771587753402,HIGH OAK CONDOMINIUM,21.0,1900.0,3.17
294,DAINTREE RESIDENCE,58.75,80,47,21,TOH TUCK ROAD,21.0,21.0,21.0,RCR,0,596721,1.34062438091463,103.768876497135,GOODLUCK GARDEN,9.0,3600.0,3.27
295,DAINTREE RESIDENCE,58.75,80,47,21,TOH TUCK ROAD,21.0,21.0,21.0,RCR,0,596195,1.3388539089784,103.76918299642901,NOTTINGHILL SUITES,10.0,3800.0,4.75
296,EDEN RESIDENCES CAPITOL,41.03,39,16,6,STAMFORD ROAD,6.0,6.0,6.0,CCR,0,178884,1.2929881833109198,103.85104659785499,EDEN RESIDENCES CAPITOL,10.0,3750.0,3.41
297,FERRA,0.0,33,0,9,LEONIE HILL,9.0,9.0,9.0,CCR,0,239228,1.29759908182727,103.83267778466801,HORIZON TOWERS,17.0,2600.0,2.17
298,FERRA,0.0,33,0,9,LEONIE HILL,9.0,9.0,9.0,CCR,0,239229,1.29673751056688,103.833005726294,RIVERSHIRE,14.0,3200.0,2.46
299,FERRA,0.0,33,0,9,LEONIE HILL,9.0,9.0,9.0,CCR,0,239230,1.29662723124195,103.83219080761299,RIVA LODGE,14.0,1500.0,3.0
300,FERRA,0.0,33,0,9,LEONIE HILL,9.0,9.0,9.0,CCR,0,239226,1.29810416407008,103.83258191630199,LEONIE GARDENS,7.0,2400.0,3.0
301,FERRA,0.0,33,0,9,LEONIE HILL,9.0,9.0,9.0,CCR,0,239223,1.29876714993882,103.83177434457501,LEONIE SUITES,10.0,5300.0,3.79
302,FERRA,0.0,33,0,9,LEONIE HILL,9.0,9.0,9.0,CCR,0,239220,1.29906635751108,103.832068052789,THE LUMOS,10.0,5800.0,3.87
303,FERRA,0.0,33,0,9,LEONIE HILL,9.0,9.0,9.0,CCR,0,239228,1.29759908182727,103.83267778466801,LEONIE TOWERS,9.0,2600.0,6.5
304,ARENA RESIDENCES,71.43,70,50,14,GUILLEMARD CRESCENT,14.0,14.0,14.0,RCR,4,399914,1.30957643997198,103.881039620932,COSMO,9.0,4700.0,4.27
305,WATERCOVE,94.59,74,70,27,WAK HASSAN DRIVE,27.0,27.0,27.0,OCR,1,NIL,1.46064255508176,103.838282572316,,,,
306,120 GRANGE,90.0,50,45,10,GRANGE ROAD,10.0,10.0,10.0,CCR,0,249570,1.29850482255038,103.82556622754299,BEVERLY HILL,21.0,2200.0,2.0
307,120 GRANGE,90.0,50,45,10,GRANGE ROAD,10.0,10.0,10.0,CCR,0,249595,1.29973845265052,103.825868087039,CLIVEDEN AT GRANGE,15.0,5000.0,2.27
308,120 GRANGE,90.0,50,45,10,GRANGE ROAD,10.0,10.0,10.0,CCR,0,249569,1.29878089230658,103.826677483859,GRAMERCY PARK,14.0,3000.0,2.5
309,120 GRANGE,90.0,50,45,10,GRANGE ROAD,10.0,10.0,10.0,CCR,0,249587,1.29973944173202,103.827560672938,THE COLONNADE,20.0,4900.0,2.72
310,120 GRANGE,90.0,50,45,10,GRANGE ROAD,10.0,10.0,10.0,CCR,0,249616,1.30437750284668,103.8226594615,GRANGE RESIDENCES,9.0,4500.0,2.81
311,120 GRANGE,90.0,50,45,10,GRANGE ROAD,10.0,10.0,10.0,CCR,0,NIL,1.29899761425486,103.829347359412,,,,
312,120 GRANGE,90.0,50,45,10,GRANGE ROAD,10.0,10.0,10.0,CCR,0,NIL,1.29899761425486,103.829347359412,PARKVIEW ECLAT,10.0,10500.0,3.0
313,120 GRANGE,90.0,50,45,10,GRANGE ROAD,10.0,10.0,10.0,CCR,0,NIL,1.29899761425486,103.829347359412,GRANGE HEIGHTS,17.0,1500.0,3.0
314,120 GRANGE,90.0,50,45,10,GRANGE ROAD,10.0,10.0,10.0,CCR,0,239700,1.2994228130657,103.834776767783,GRANGE INFINITE,4.0,8000.0,3.33
315,120 GRANGE,90.0,50,45,10,GRANGE ROAD,10.0,10.0,10.0,CCR,0,249580,1.29978083020797,103.828489156122,MANHATTAN MANSIONS,3.0,3100.0,3.44
316,120 GRANGE,90.0,50,45,10,GRANGE ROAD,10.0,10.0,10.0,CCR,0,249578,1.2998485617061002,103.828993593935,ILIV @ GRANGE,10.0,5050.0,3.61
317,120 GRANGE,90.0,50,45,10,GRANGE ROAD,10.0,10.0,10.0,CCR,0,249604,1.3001866563998898,103.824975558563,RAINBOW MANSION,2.0,3700.0,4.11
318,120 GRANGE,90.0,50,45,10,GRANGE ROAD,10.0,10.0,10.0,CCR,0,249616,1.30437750284668,103.8226594615,SPRING GROVE,10.0,12627.0,4.35
319,JUI RESIDENCES,42.74,117,50,12,SERANGOON ROAD,12.0,12.0,12.0,RCR,3,328170,1.32333422243454,103.863847631639,EURO-ASIA APARTMENTS,10.0,7000.0,2.33
